Difficulty,Title,Frequency,Acceptance Rate,Link,Topics
MEDIUM,Daily Temperatures,60.1,0.6702603545446114,https://leetcode.com/problems/daily-temperatures,"Array, Stack, Monotonic Stack"
MEDIUM,Binary Tree Right Side View,60.1,0.6588462291750823,https://leetcode.com/problems/binary-tree-right-side-view,"Tree, Depth-First Search, Breadth-First Search, Binary Tree"
MEDIUM,Binary Tree Level Order Traversal,60.1,0.6993445974292273,https://leetcode.com/problems/binary-tree-level-order-traversal,"Tree, Breadth-First Search, Binary Tree"
MEDIUM,Rotting Oranges,60.1,0.5605279242757711,https://leetcode.com/problems/rotting-oranges,"Array, Breadth-First Search, Matrix"
MEDIUM,Longest Palindromic Substring,60.1,0.3537819958854433,https://leetcode.com/problems/longest-palindromic-substring,"Two Pointers, String, Dynamic Programming"
HARD,LFU Cache,60.1,0.4595113369513143,https://leetcode.com/problems/lfu-cache,"Hash Table, Linked List, Design, Doubly-Linked List"
MEDIUM,Jump Game II,60.1,0.4118348798957117,https://leetcode.com/problems/jump-game-ii,"Array, Dynamic Programming, Greedy"
EASY,Flood Fill,60.1,0.6590875108702283,https://leetcode.com/problems/flood-fill,"Array, Depth-First Search, Breadth-First Search, Matrix"
MEDIUM,Letter Combinations of a Phone Number,60.1,0.6319914670431571,https://leetcode.com/problems/letter-combinations-of-a-phone-number,"Hash Table, String, Backtracking"
MEDIUM,Longest Consecutive Sequence,60.1,0.4715772399338044,https://leetcode.com/problems/longest-consecutive-sequence,"Array, Hash Table, Union Find"
EASY,Best Time to Buy and Sell Stock,60.1,0.5482911775535181,https://leetcode.com/problems/best-time-to-buy-and-sell-stock,"Array, Dynamic Programming"
EASY,Remove Duplicates from Sorted Array,60.1,0.5959883813742197,https://leetcode.com/problems/remove-duplicates-from-sorted-array,"Array, Two Pointers"
EASY,Diameter of Binary Tree,54.5,0.6287203517441345,https://leetcode.com/problems/diameter-of-binary-tree,"Tree, Depth-First Search, Binary Tree"
MEDIUM,Sort Colors,54.5,0.6647639924807024,https://leetcode.com/problems/sort-colors,"Array, Two Pointers, Sorting"
HARD,First Missing Positive,54.5,0.407056923114015,https://leetcode.com/problems/first-missing-positive,"Array, Hash Table"
MEDIUM,Reverse Linked List II,54.5,0.4917589160882648,https://leetcode.com/problems/reverse-linked-list-ii,Linked List
EASY,Longest Common Prefix,54.5,0.4498035222923617,https://leetcode.com/problems/longest-common-prefix,"String, Trie"
MEDIUM,Binary Tree Zigzag Level Order Traversal,54.5,0.610961898155097,https://leetcode.com/problems/binary-tree-zigzag-level-order-traversal,"Tree, Breadth-First Search, Binary Tree"
HARD,Smallest Range Covering Elements from K Lists,54.5,0.6979169421159795,https://leetcode.com/problems/smallest-range-covering-elements-from-k-lists,"Array, Hash Table, Greedy, Sliding Window, Sorting, Heap (Priority Queue)"
MEDIUM,Find Triangular Sum of an Array,54.5,0.7880753835890595,https://leetcode.com/problems/find-triangular-sum-of-an-array,"Array, Math, Simulation, Combinatorics"
HARD,Word Search II,54.5,0.3705282061307361,https://leetcode.com/problems/word-search-ii,"Array, String, Backtracking, Trie, Matrix"
EASY,Find the Index of the First Occurrence in a String,54.5,0.4454257518888267,https://leetcode.com/problems/find-the-index-of-the-first-occurrence-in-a-string,"Two Pointers, String, String Matching"
MEDIUM,Plates Between Candles,54.5,0.4626346452072593,https://leetcode.com/problems/plates-between-candles,"Array, String, Binary Search, Prefix Sum"
MEDIUM,Koko Eating Bananas,54.5,0.4890341756211008,https://leetcode.com/problems/koko-eating-bananas,"Array, Binary Search"
HARD,Median of Two Sorted Arrays,54.5,0.4306419787937774,https://leetcode.com/problems/median-of-two-sorted-arrays,"Array, Binary Search, Divide and Conquer"
MEDIUM,Spiral Matrix,54.5,0.5309626956524266,https://leetcode.com/problems/spiral-matrix,"Array, Matrix, Simulation"
MEDIUM,Lowest Common Ancestor of a Binary Search Tree,54.5,0.6755401557463793,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-search-tree,"Tree, Depth-First Search, Binary Search Tree, Binary Tree"
EASY,Climbing Stairs,54.5,0.5336998829077748,https://leetcode.com/problems/climbing-stairs,"Math, Dynamic Programming, Memoization"
MEDIUM,Maximum Product Subarray,47.3,0.3458339026565616,https://leetcode.com/problems/maximum-product-subarray,"Array, Dynamic Programming"
MEDIUM,Subsets,47.3,0.8034780020879054,https://leetcode.com/problems/subsets,"Array, Backtracking, Bit Manipulation"
MEDIUM,String to Integer (atoi),47.3,0.1878859149116461,https://leetcode.com/problems/string-to-integer-atoi,String
MEDIUM,Next Permutation,47.3,0.4242938384101319,https://leetcode.com/problems/next-permutation,"Array, Two Pointers"
MEDIUM,Evaluate Reverse Polish Notation,47.3,0.5419151482572111,https://leetcode.com/problems/evaluate-reverse-polish-notation,"Array, Math, Stack"
MEDIUM,Single Element in a Sorted Array,47.3,0.5915030906034251,https://leetcode.com/problems/single-element-in-a-sorted-array,"Array, Binary Search"
MEDIUM,Count Univalue Subtrees,47.3,0.5701899343914153,https://leetcode.com/problems/count-univalue-subtrees,"Tree, Depth-First Search, Binary Tree"
HARD,Basic Calculator,47.3,0.449897739172313,https://leetcode.com/problems/basic-calculator,"Math, String, Stack, Recursion"
MEDIUM,Find K Closest Elements,47.3,0.4839137116561738,https://leetcode.com/problems/find-k-closest-elements,"Array, Two Pointers, Binary Search, Sliding Window, Sorting, Heap (Priority Queue)"
MEDIUM,Find First and Last Position of Element in Sorted Array,47.3,0.4624175468488463,https://leetcode.com/problems/find-first-and-last-position-of-element-in-sorted-array,"Array, Binary Search"
HARD,Reverse Nodes in k-Group,47.3,0.62189177854135,https://leetcode.com/problems/reverse-nodes-in-k-group,"Linked List, Recursion"
EASY,Create Hello World Function,47.3,0.8198479963207721,https://leetcode.com/problems/create-hello-world-function,
MEDIUM,Maximum Subarray,47.3,0.517905026302093,https://leetcode.com/problems/maximum-subarray,"Array, Divide and Conquer, Dynamic Programming"
EASY,Recyclable and Low Fat Products,47.3,0.8936075268734094,https://leetcode.com/problems/recyclable-and-low-fat-products,Database
MEDIUM,Sum of Subarray Minimums,47.3,0.3737916741442291,https://leetcode.com/problems/sum-of-subarray-minimums,"Array, Dynamic Programming, Stack, Monotonic Stack"
MEDIUM,Basic Calculator II,47.3,0.4533781111926362,https://leetcode.com/problems/basic-calculator-ii,"Math, String, Stack"
MEDIUM,Random Pick with Weight,47.3,0.482764169143506,https://leetcode.com/problems/random-pick-with-weight,"Array, Math, Binary Search, Prefix Sum, Randomized"
MEDIUM,Longest Increasing Subsequence,47.3,0.5726201481873965,https://leetcode.com/problems/longest-increasing-subsequence,"Array, Binary Search, Dynamic Programming"
MEDIUM,Minimum Path Sum,47.3,0.6593797796198154,https://leetcode.com/problems/minimum-path-sum,"Array, Dynamic Programming, Matrix"
EASY,First Unique Character in a String,47.3,0.6329356003591586,https://leetcode.com/problems/first-unique-character-in-a-string,"Hash Table, String, Queue, Counting"
MEDIUM,Container With Most Water,47.3,0.5726802530891802,https://leetcode.com/problems/container-with-most-water,"Array, Two Pointers, Greedy"
EASY,Invert Binary Tree,37.4,0.7866212437045437,https://leetcode.com/problems/invert-binary-tree,"Tree, Depth-First Search, Breadth-First Search, Binary Tree"
MEDIUM,Construct Binary Tree from Preorder and Inorder Traversal,37.4,0.6623369052797534,https://leetcode.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal,"Array, Hash Table, Divide and Conquer, Tree, Binary Tree"
MEDIUM,Gas Station,37.4,0.4601295316464956,https://leetcode.com/problems/gas-station,"Array, Greedy"
HARD,Binary Tree Maximum Path Sum,37.4,0.4095664588133702,https://leetcode.com/problems/binary-tree-maximum-path-sum,"Dynamic Programming, Tree, Depth-First Search, Binary Tree"
MEDIUM,Apply Discount to Prices,37.4,0.3238612424511961,https://leetcode.com/problems/apply-discount-to-prices,String
MEDIUM,Asteroid Collision,37.4,0.4515097211068479,https://leetcode.com/problems/asteroid-collision,"Array, Stack, Simulation"
MEDIUM,Top K Frequent Words,37.4,0.5897244768610717,https://leetcode.com/problems/top-k-frequent-words,"Array, Hash Table, String, Trie, Sorting, Heap (Priority Queue), Bucket Sort, Counting"
HARD,Allocate Mailboxes,37.4,0.5562926604800982,https://leetcode.com/problems/allocate-mailboxes,"Array, Math, Dynamic Programming, Sorting"
HARD,Reconstruct Itinerary,37.4,0.4344599222531173,https://leetcode.com/problems/reconstruct-itinerary,"Depth-First Search, Graph, Eulerian Circuit"
EASY,Palindrome Linked List,37.4,0.5525666172639556,https://leetcode.com/problems/palindrome-linked-list,"Linked List, Two Pointers, Stack, Recursion"
EASY,Contains Duplicate II,37.4,0.4827228304275058,https://leetcode.com/problems/contains-duplicate-ii,"Array, Hash Table, Sliding Window"
MEDIUM,Buildings With an Ocean View,37.4,0.8056151871027487,https://leetcode.com/problems/buildings-with-an-ocean-view,"Array, Stack, Monotonic Stack"
HARD,Word Break II,37.4,0.5303694495412177,https://leetcode.com/problems/word-break-ii,"Array, Hash Table, String, Dynamic Programming, Backtracking, Trie, Memoization"
EASY,Pascal's Triangle,37.4,0.7651471603747144,https://leetcode.com/problems/pascals-triangle,"Array, Dynamic Programming"
EASY,Valid Anagram,37.4,0.6622750891845228,https://leetcode.com/problems/valid-anagram,"Hash Table, String, Sorting"
MEDIUM,Find Minimum in Rotated Sorted Array,37.4,0.5222727656069438,https://leetcode.com/problems/find-minimum-in-rotated-sorted-array,"Array, Binary Search"
MEDIUM,Contiguous Array,37.4,0.490079820456135,https://leetcode.com/problems/contiguous-array,"Array, Hash Table, Prefix Sum"
MEDIUM,Keys and Rooms,37.4,0.7431048587176633,https://leetcode.com/problems/keys-and-rooms,"Depth-First Search, Breadth-First Search, Graph"
EASY,Two Sum,100.0,0.5518535956823774,https://leetcode.com/problems/two-sum,"Array, Hash Table"
EASY,Create Hello World Function,81.2,0.8198479963207721,https://leetcode.com/problems/create-hello-world-function,
EASY,Merge Strings Alternately,79.4,0.8193905720566422,https://leetcode.com/problems/merge-strings-alternately,"Two Pointers, String"
EASY,Merge Sorted Array,74.0,0.5235336292426254,https://leetcode.com/problems/merge-sorted-array,"Array, Two Pointers, Sorting"
EASY,Remove Duplicates from Sorted Array,71.4,0.5959885450671304,https://leetcode.com/problems/remove-duplicates-from-sorted-array,"Array, Two Pointers"
HARD,Median of Two Sorted Arrays,69.9,0.430641921558146,https://leetcode.com/problems/median-of-two-sorted-arrays,"Array, Binary Search, Divide and Conquer"
EASY,Recyclable and Low Fat Products,68.4,0.8936075816958439,https://leetcode.com/problems/recyclable-and-low-fat-products,Database
EASY,Add Two Integers,68.4,0.8813248056895844,https://leetcode.com/problems/add-two-integers,Math
EASY,Palindrome Number,64.9,0.5874940695394397,https://leetcode.com/problems/palindrome-number,Math
MEDIUM,Add Two Numbers,62.9,0.455557380883182,https://leetcode.com/problems/add-two-numbers,"Linked List, Math, Recursion"
MEDIUM,Longest Substring Without Repeating Characters,60.7,0.3641852493058167,https://leetcode.com/problems/longest-substring-without-repeating-characters,"Hash Table, String, Sliding Window"
EASY,Remove Element,58.2,0.5953765103310217,https://leetcode.com/problems/remove-element,"Array, Two Pointers"
MEDIUM,Longest Consecutive Sequence,58.2,0.4715774476736518,https://leetcode.com/problems/longest-consecutive-sequence,"Array, Hash Table, Union Find"
EASY,Climbing Stairs,58.2,0.5336998739953113,https://leetcode.com/problems/climbing-stairs,"Math, Dynamic Programming, Memoization"
MEDIUM,Reverse Integer,58.2,0.2992354997877027,https://leetcode.com/problems/reverse-integer,Math
MEDIUM,Zigzag Conversion,58.2,0.5090893202080576,https://leetcode.com/problems/zigzag-conversion,String
MEDIUM,Maximum Subarray,55.5,0.517905026302093,https://leetcode.com/problems/maximum-subarray,"Array, Divide and Conquer, Dynamic Programming"
EASY,Best Time to Buy and Sell Stock,55.5,0.5482911688246899,https://leetcode.com/problems/best-time-to-buy-and-sell-stock,"Array, Dynamic Programming"
MEDIUM,Number of Islands,55.5,0.6170169122196616,https://leetcode.com/problems/number-of-islands,"Array, Depth-First Search, Breadth-First Search, Union Find, Matrix"
HARD,Russian Doll Envelopes,55.5,0.3718392092496472,https://leetcode.com/problems/russian-doll-envelopes,"Array, Binary Search, Dynamic Programming, Sorting"
EASY,Valid Anagram,52.3,0.66227518782082,https://leetcode.com/problems/valid-anagram,"Hash Table, String, Sorting"
MEDIUM,LRU Cache,52.3,0.44550532222749,https://leetcode.com/problems/lru-cache,"Hash Table, Linked List, Design, Doubly-Linked List"
MEDIUM,Rotate Image,52.3,0.7727233982200226,https://leetcode.com/problems/rotate-image,"Array, Math, Matrix"
MEDIUM,Generate Parentheses,52.3,0.7661918785115296,https://leetcode.com/problems/generate-parentheses,"String, Dynamic Programming, Backtracking"
EASY,Majority Element,52.3,0.6552283270743996,https://leetcode.com/problems/majority-element,"Array, Hash Table, Divide and Conquer, Sorting, Counting"
MEDIUM,3Sum,52.3,0.3653142516759403,https://leetcode.com/problems/3sum,"Array, Two Pointers, Sorting"
EASY,Search Insert Position,48.5,0.4844042012819332,https://leetcode.com/problems/search-insert-position,"Array, Binary Search"
EASY,Longest Common Prefix,48.5,0.4498035327760044,https://leetcode.com/problems/longest-common-prefix,"String, Trie"
MEDIUM,Find Unique Binary String,48.5,0.7937346987272655,https://leetcode.com/problems/find-unique-binary-string,"Array, Hash Table, String, Backtracking"
MEDIUM,Container With Most Water,48.5,0.5726803367046303,https://leetcode.com/problems/container-with-most-water,"Array, Two Pointers, Greedy"
EASY,Roman to Integer,48.5,0.6427276580010794,https://leetcode.com/problems/roman-to-integer,"Hash Table, Math, String"
EASY,Single Number,48.5,0.7543132988255141,https://leetcode.com/problems/single-number,"Array, Bit Manipulation"
HARD,Largest Rectangle in Histogram,48.5,0.4669537599368504,https://leetcode.com/problems/largest-rectangle-in-histogram,"Array, Stack, Monotonic Stack"
HARD,Recover a Tree From Preorder Traversal,48.5,0.8327946376277143,https://leetcode.com/problems/recover-a-tree-from-preorder-traversal,"String, Tree, Depth-First Search, Binary Tree"
MEDIUM,Longest Palindromic Substring,48.5,0.353782057743352,https://leetcode.com/problems/longest-palindromic-substring,"Two Pointers, String, Dynamic Programming"
EASY,Unique Number of Occurrences,43.9,0.7808009195313481,https://leetcode.com/problems/unique-number-of-occurrences,"Array, Hash Table"
MEDIUM,Product of Array Except Self,43.9,0.6743165911841696,https://leetcode.com/problems/product-of-array-except-self,"Array, Prefix Sum"
MEDIUM,Rotting Oranges,43.9,0.5605281366205132,https://leetcode.com/problems/rotting-oranges,"Array, Breadth-First Search, Matrix"
EASY,Plus One,43.9,0.4712321935143677,https://leetcode.com/problems/plus-one,"Array, Math"
HARD,Trapping Rain Water,43.9,0.6439790814924163,https://leetcode.com/problems/trapping-rain-water,"Array, Two Pointers, Dynamic Programming, Stack, Monotonic Stack"
MEDIUM,Search in Rotated Sorted Array,43.9,0.4240111575720832,https://leetcode.com/problems/search-in-rotated-sorted-array,"Array, Binary Search"
MEDIUM,Kth Largest Element in an Array,43.9,0.6767052381110672,https://leetcode.com/problems/kth-largest-element-in-an-array,"Array, Divide and Conquer, Sorting, Heap (Priority Queue), Quickselect"
HARD,Merge k Sorted Lists,43.9,0.5594068433997365,https://leetcode.com/problems/merge-k-sorted-lists,"Linked List, Divide and Conquer, Heap (Priority Queue), Merge Sort"
EASY,Create a DataFrame from List,43.9,0.8147852147852148,https://leetcode.com/problems/create-a-dataframe-from-list,
EASY,Pascal's Triangle,43.9,0.7651472486103572,https://leetcode.com/problems/pascals-triangle,"Array, Dynamic Programming"
EASY,Merge Two Sorted Lists,43.9,0.6636950668025112,https://leetcode.com/problems/merge-two-sorted-lists,"Linked List, Recursion"
MEDIUM,Subarray Sum Equals K,43.9,0.4500243544180758,https://leetcode.com/problems/subarray-sum-equals-k,"Array, Hash Table, Prefix Sum"
MEDIUM,Max Consecutive Ones III,43.9,0.6534583623943435,https://leetcode.com/problems/max-consecutive-ones-iii,"Array, Binary Search, Sliding Window, Prefix Sum"
MEDIUM,Sort Colors,43.9,0.6647643219457183,https://leetcode.com/problems/sort-colors,"Array, Two Pointers, Sorting"
MEDIUM,3Sum Closest,43.9,0.4663241474735295,https://leetcode.com/problems/3sum-closest,"Array, Two Pointers, Sorting"
MEDIUM,Combination Sum,43.9,0.7404323423539861,https://leetcode.com/problems/combination-sum,"Array, Backtracking"
MEDIUM,Single Element in a Sorted Array,43.9,0.5915030906034251,https://leetcode.com/problems/single-element-in-a-sorted-array,"Array, Binary Search"
EASY,Power of Two,38.0,0.4822386341717618,https://leetcode.com/problems/power-of-two,"Math, Bit Manipulation, Recursion"
EASY,Fibonacci Number,38.0,0.7259658472213948,https://leetcode.com/problems/fibonacci-number,"Math, Dynamic Programming, Recursion, Memoization"
MEDIUM,Remove Nth Node From End of List,38.0,0.4822950969464603,https://leetcode.com/problems/remove-nth-node-from-end-of-list,"Linked List, Two Pointers"
MEDIUM,Course Schedule,38.0,0.4857201773378699,https://leetcode.com/problems/course-schedule,"Depth-First Search, Breadth-First Search, Graph, Topological Sort"
EASY,Add Binary,38.0,0.5526349064627296,https://leetcode.com/problems/add-binary,"Math, String, Bit Manipulation, Simulation"
EASY,Reverse Vowels of a String,38.0,0.5724294198925969,https://leetcode.com/problems/reverse-vowels-of-a-string,"Two Pointers, String"
MEDIUM,Simplify Path,38.0,0.4679831043752962,https://leetcode.com/problems/simplify-path,"String, Stack"
EASY,Find the Difference,38.0,0.596134737101258,https://leetcode.com/problems/find-the-difference,"Hash Table, String, Bit Manipulation, Sorting"
MEDIUM,Divide Two Integers,38.0,0.1818181267908085,https://leetcode.com/problems/divide-two-integers,"Math, Bit Manipulation"
EASY,Length of Last Word,38.0,0.5558289753733249,https://leetcode.com/problems/length-of-last-word,String
MEDIUM,Separate Squares I,38.0,0.3626807081115766,https://leetcode.com/problems/separate-squares-i,"Array, Binary Search"
MEDIUM,The k-th Lexicographical String of All Happy Strings of Length n,38.0,0.8540375496668655,https://leetcode.com/problems/the-k-th-lexicographical-string-of-all-happy-strings-of-length-n,"String, Backtracking"
EASY,Same Tree,38.0,0.6453418391766443,https://leetcode.com/problems/same-tree,"Tree, Depth-First Search, Breadth-First Search, Binary Tree"
HARD,Basic Calculator,38.0,0.4498981749110268,https://leetcode.com/problems/basic-calculator,"Math, String, Stack, Recursion"
HARD,Split Array Largest Sum,38.0,0.5748686194616446,https://leetcode.com/problems/split-array-largest-sum,"Array, Binary Search, Dynamic Programming, Greedy, Prefix Sum"
EASY,Contains Duplicate,38.0,0.628739650639594,https://leetcode.com/problems/contains-duplicate,"Array, Hash Table, Sorting"
MEDIUM,"Pow(x, n)",38.0,0.365695919828797,https://leetcode.com/problems/powx-n,"Math, Recursion"
MEDIUM,Merge Intervals,38.0,0.4888144736176791,https://leetcode.com/problems/merge-intervals,"Array, Sorting"
MEDIUM,Next Permutation,38.0,0.4242937340183971,https://leetcode.com/problems/next-permutation,"Array, Two Pointers"
HARD,N-Queens,38.0,0.7182420191456816,https://leetcode.com/problems/n-queens,"Array, Backtracking"
MEDIUM,Reverse Words in a String,38.0,0.5037792685279355,https://leetcode.com/problems/reverse-words-in-a-string,"Two Pointers, String"
EASY,Reverse Linked List,38.0,0.7873609603996414,https://leetcode.com/problems/reverse-linked-list,"Linked List, Recursion"
MEDIUM,Top K Frequent Elements,38.0,0.6415070375594341,https://leetcode.com/problems/top-k-frequent-elements,"Array, Hash Table, Divide and Conquer, Sorting, Heap (Priority Queue), Bucket Sort, Counting, Quickselect"
MEDIUM,Rotate Array,38.0,0.4253811272973573,https://leetcode.com/problems/rotate-array,"Array, Math, Two Pointers"
MEDIUM,Number of Sub-arrays With Odd Sum,38.0,0.5609216939125675,https://leetcode.com/problems/number-of-sub-arrays-with-odd-sum,"Array, Math, Dynamic Programming, Prefix Sum"
EASY,Find Customer Referee,38.0,0.7162506544113417,https://leetcode.com/problems/find-customer-referee,Database
MEDIUM,Maximal Square,38.0,0.4830986535676543,https://leetcode.com/problems/maximal-square,"Array, Dynamic Programming, Matrix"
HARD,Finding MK Average,38.0,0.3797680090045022,https://leetcode.com/problems/finding-mk-average,"Design, Queue, Heap (Priority Queue), Data Stream, Ordered Set"
EASY,Article Views I,38.0,0.7714771456370516,https://leetcode.com/problems/article-views-i,Database
EASY,Special Array I,38.0,0.8208980604020901,https://leetcode.com/problems/special-array-i,Array
EASY,Sqrt(x),29.8,0.4008055016187024,https://leetcode.com/problems/sqrtx,"Math, Binary Search"
EASY,Valid Parentheses,29.8,0.419169346349258,https://leetcode.com/problems/valid-parentheses,"String, Stack"
MEDIUM,Find the Smallest Divisor Given a Threshold,29.8,0.6278014158998888,https://leetcode.com/problems/find-the-smallest-divisor-given-a-threshold,"Array, Binary Search"
HARD,Find Median from Data Stream,29.8,0.5303613119258558,https://leetcode.com/problems/find-median-from-data-stream,"Two Pointers, Design, Sorting, Heap (Priority Queue), Data Stream"
MEDIUM,The Earliest Moment When Everyone Become Friends,29.8,0.6560228674042883,https://leetcode.com/problems/the-earliest-moment-when-everyone-become-friends,"Array, Union Find, Sorting"
